study_ID,dependent_measure,exposure_phase,stimuli_type,native_lang,test_lang,num_trials,n_1,mean_age_1,LT_con,LT_incon,SD_LT_con,SD_LT_incon,t-value,d-value,hedge_g,se_hedge_g,expt_condition,gender_1_fem,n_excluded_1,trial_control,long_cite,method
MacKain et al. (1983),proportion_total_looking_time,test_only,segment,English,native,12,18,177.2,0.540,0.50,,,2.99,,1.3812981,0.3727939,1,0.56,,fixed,"MacKain, K., Studdert-Kennedy, M., Spieker, S., & Stern, D. (1983). Infant intermodal speech perception is a left-hemisphere function. Science, 219(4590), 1347-1349.",looking_while_listening
Kuhl & Meltzoff (1984),proportion_total_looking_time,familiarization,segment,English,native,12,32,135.1,0.736,0.50,,,4.67,,0.80473505,0.3093456,1,,10,fixed,"Kuhl, P. K., & Meltzoff, A. N. (1984). The intermodal representation of speech in infants. Infant behavior and development, 7(3), 361-381.",looking_while_listening
Walker-Andrews et al. (1991),proportion_total_looking_time,test_only,passage,English,native,2,16,129.4,0.526,0.50,0.29,,,,0.10553356,0.3538123,Trial_one_to_eight,0.50,8,fixed,"Walker-Andrews, A. S., Bahrick, L. E., Raglioni, S. S., & Diaz, I. (1991). Infants' bimodal perception of gender. Ecological Psychology, 3(2), 55-75.",looking_while_listening
Walker-Andrews et al. (1991),proportion_total_looking_time,test_only,passage,English,native,2,16,129.4,0.636,0.5,0.25,,,,0.6123212,0.3621675,Trial_nine_to_sixteen,0.50,8,fixed,"Walker-Andrews, A. S., Bahrick, L. E., Raglioni, S. S., & Diaz, I. (1991). Infants' bimodal perception of gender. Ecological Psychology, 3(2), 55-75.",looking_while_listening
Walker-Andrews et al. (1991),proportion_total_looking_time,test_only,passage,English,native,2,16,179.1,0.523,0.50,0.22,,,,0.11234687,0.3538468,Trial_one_to_eight,0.50,3,fixed,"Walker-Andrews, A. S., Bahrick, L. E., Raglioni, S. S., & Diaz, I. (1991). Infants' bimodal perception of gender. Ecological Psychology, 3(2), 55-75.",looking_while_listening
Walker-Andrews et al. (1991),proportion_total_looking_time,test_only,passage,English,native,2,16,179.1,0.642,0.5,0.20,,,,0.73336797,0.3658468,Trial_nine_to_sixteen,0.50,3,fixed,"Walker-Andrews, A. S., Bahrick, L. E., Raglioni, S. S., & Diaz, I. (1991). Infants' bimodal perception of gender. Ecological Psychology, 3(2), 55-75.",looking_while_listening
Walker-Andrews et al. (1991),proportion_total_looking_time,test_only,passage,English,native,16,24,106.6,0.512,0.50,0.11,,,,0.03947975,0.2887042,Trial_one_to_eight,0.58,10,fixed,"Walker-Andrews, A. S., Bahrick, L. E., Raglioni, S. S., & Diaz, I. (1991). Infants' bimodal perception of gender. Ecological Psychology, 3(2), 55-75.",looking_while_listening
Walker-Andrews et al. (1991),proportion_total_looking_time,test_only,passage,English,native,16,24,106.6,0.495,0.50,0.08,,,,-0.01671859,0.2886803,Trial_nine_to_sixteen,0.58,10,fixed,"Walker-Andrews, A. S., Bahrick, L. E., Raglioni, S. S., & Diaz, I. (1991). Infants' bimodal perception of gender. Ecological Psychology, 3(2), 55-75.",looking_while_listening
Walker-Andrews et al. (1991),proportion_total_looking_time,test_only,passage,English,native,16,24,195.8,0.540,0.50,0.09,,,,0.13309664,0.2890053,Trial_one_to_eight,0.58,4,fixed,"Walker-Andrews, A. S., Bahrick, L. E., Raglioni, S. S., & Diaz, I. (1991). Infants' bimodal perception of gender. Ecological Psychology, 3(2), 55-75.",looking_while_listening
Walker-Andrews et al. (1991),proportion_total_looking_time,test_only,passage,English,native,16,24,195.8,0.506,0.50,0.10,,,,0.01985685,0.2886825,Trial_nine_to_sixteen,0.58,4,fixed,"Walker-Andrews, A. S., Bahrick, L. E., Raglioni, S. S., & Diaz, I. (1991). Infants' bimodal perception of gender. Ecological Psychology, 3(2), 55-75.",looking_while_listening
