study_ID,hedge_g,se_hedge_g,n_1,mean_age_1,gender_1,stimuli_type,test_lang,expt_num,expt_condition,hedge_g_calc,significance
Aldridge et al. (1999),1.2423392,0.3877876,16,1.4,0.38,segment,native,1,vowel_i_match_vs_mismatch,w_baseline,1
Aldridge et al. (1999),0.8709507,0.3707741,16,1.4,0.38,segment,native,1,vowel_y_match_vs_mismatch,w_baseline,1
Aldridge et al. (1999),0.2492243,0.3549949,16,1.4,0.38,segment,native,1,vowel_u_match_vs_mismatch,w_baseline,1
Aldridge et al. (1999),2.6609118,0.4913536,16,1.4,0.38,segment,native,1,vowel_a_match_vs_mismatch,w_baseline,1
Kubicek et al. (2013),-0.1884253,0.2241121,40,377,0.48,passage,native,1,German_familiarization,w_baseline,0
Kubicek et al. (2013),0,0.2236068,40,377,0.48,passage,non-native,1,French_familiarization,w_baseline,0
Kubicek et al. (2014a),-0.2287578,0.2027006,49,372,0.45,passage,native,1,AD_German,w_baseline,0
Kubicek et al. (2014a),0,0.2020305,49,372,0.45,passage,non-native,1,AD_French,w_baseline,0
Kubicek et al. (2014b),0.9950896,0.2165814,48,137.9,0.54,passage,native,1.1,4.5m_German_familiarization,w_baseline,1
Kubicek et al. (2014b),0.6687218,0.2098416,48,137.9,0.54,passage,non-native,1.1,4.5m_French_familiarization,w_baseline,1
Kubicek et al. (2014b),1.1413514,0.2203664,48,195.6,0.48,passage,native,1.1,6m_German_familiarization,w_baseline,1
Kubicek et al. (2014b),0,0.2041241,48,195.6,0.48,passage,non-native,1.1,6m_French_familiarization,w_baseline,0
Kubicek et al. (2014b),0.2110986,0.258936,30,198.5,0.3,passage,native,1.2,6m_German_short_familiarization,w_baseline,0
Kubicek et al. (2014b),0.835559,0.2250431,43,195,0.47,passage,native,2,6m_German_stimuli,w_baseline,1
Kubicek et al. (2014b),1.0298147,0.2297594,43,195,0.47,passage,non-native,2,6m_French_stimuli,w_baseline,1
Kubicek et al. (2014b),-0.1770558,0.2112383,45,368.7,0.62,passage,native,2,12m_German_stimuli,w_baseline,0
Kubicek et al. (2014b),0.901017,0.2214333,45,368.7,0.62,passage,non-native,2,12m_French_stimuli,w_baseline,1
Guellai et al. (2016),2.838446,0.4124062,24,2,0.4583333,passage,native,1,1,w_baseline,
Guellai et al. (2016),2.7826273,0.5828444,12,1.5,0.75,passage,native,2,2,w_baseline,
