study_ID,hedge_g,se_hedge_g,n_1,mean_age_1,gender_1,stimuli_link,test_lang,expt_num,expt_condition,hedge_g_calc
Aldridge1999,1.2423392,0.3877876,16,1.4,0.38,/i/,native,1,vowel_i_match_vs_mismatch,w_baseline
Aldridge1999,0.8709507,0.3707741,16,1.4,0.38,/y/,native,1,vowel_y_match_vs_mismatch,w_baseline
Aldridge1999,0.2492243,0.3549949,16,1.4,0.38,/u/,native,1,vowel_u_match_vs_mismatch,w_baseline
Aldridge1999,2.6609118,0.4913536,16,1.4,0.38,/a/,native,1,vowel_a_match_vs_mismatch,w_baseline
Kubicek2013,-0.1884253,0.2241121,40,377,0.48,passage,native,1,German_familiarization,w_baseline
Kubicek2013,0,0.2236068,40,377,0.48,passage,non-native,1,French_familiarization,w_baseline
Kubicek2014a,-0.2287578,0.2027006,49,372,0.45,ADS passage,native,1,AD_German,w_baseline
Kubicek2014a,0,0.2020305,47,372,0.45,ADS passage,non-native,1,AD_French,w_baseline
Kubicek2014b,0.9950896,0.2165814,48,137.9,0.54,passage,native,1.1,4.5m_German_familiarization,w_baseline
Kubicek2014b,-1.5603509,0.2335652,48,137.9,0.54,passage,non-native,1.1,4.5m_French_familiarization,w_baseline
Kubicek2014b,1.1413514,0.2203664,48,195.6,0.48,passage,native,1.1,6m_German_familiarization,w_baseline
Kubicek2014b,0,0.2041241,48,195.6,0.48,passage,non-native,1.1,6m_French_familiarization,w_baseline
Kubicek2014b,0.2110986,0.258936,30,198.5,0.3,passage,native,1.2,6m_German_short_familiarization,w_baseline
Kubicek2014b,0.835559,0.2250431,43,195,0.47,passage,native,2,6m_German_stimuli,w_baseline
Kubicek2014b,1.0298147,0.2297594,43,195,0.47,passage,non-native,2,6m_French_stimuli,w_baseline
Kubicek2014b,-0.1770558,0.2112383,45,368.7,0.62,passage,native,2,12m_German_stimuli,w_baseline
Kubicek2014b,0.901017,0.2214333,45,368.7,0.62,passage,non-native,2,12m_French_stimuli,w_baseline
WalkerAndrews1991,0.11712777,0.3538723,16,129.4,0.5,passage,native,1,Trial_one_to_eight,wo_baseline
WalkerAndrews1991,0.69850041,0.364723,16,129.4,0.5,passage,native,1,Trial_nine_to_sixteen,wo_baseline
WalkerAndrews1991,0.13171961,0.3539566,16,179.1,0.5,passage,native,1,Trial_one_to_eight,wo_baseline
WalkerAndrews1991,0.87946745,0.3711045,16,179.1,0.5,passage,native,1,Trial_nine_to_sixteen,wo_baseline
WalkerAndrews1991,0.11346216,0.2889151,24,106.6,0.58,passage,native,2,Trial_one_to_eight,wo_baseline
WalkerAndrews1991,-0.05508212,0.2887317,24,106.6,0.58,passage,native,2,Trial_nine_to_sixteen,wo_baseline
WalkerAndrews1991,0.41889049,0.2919291,24,195.8,0.58,passage,native,2,Trial_one_to_eight,wo_baseline
WalkerAndrews1991,0.05970123,0.2887416,24,195.8,0.58,passage,native,2,Trial_nine_to_sixteen,wo_baseline
Bahrick1998,0.11453879,0.3538583,16,126,0.38,passage,native,1,Trial_one_to_eight,wo_baseline
Bahrick1998,0.37240984,0.356764,16,126,0.38,passage,native,1,Trial_nine_to_sixteen,wo_baseline
Bahrick1998,1.07136836,0.3793079,16,222,0.31,passage,native,1,Trial_one_to_eight,wo_baseline
Bahrick1998,0.74450212,0.3662164,16,222,0.31,passage,native,1,Trial_nine_to_sixteen,wo_baseline
PattersonWerker2002,0.15706344,0.1770523,64,147.7,0.5,"/a/,/i/",native,1,gender_vowel_match,wo_baseline
PattersonWerker2002,0.46826015,0.2534865,32,135.8,0.5,"/a/,/i/",native,2,4.5_gender_match,wo_baseline
Bahrick2005,-0.31305822,0.3182377,20,122,0.7,,native,1,Trial_one_to_eight,wo_baseline
Bahrick2005,-0.08119453,0.3163634,20,122,0.7,,native,1,Trial_nine_to_sixteen,wo_baseline
